23-Sep-2025 23:04:32.323 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
23-Sep-2025 23:04:32.323 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
23-Sep-2025 23:04:32.324 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@aac3f4e')
23-Sep-2025 23:05:33.397 SEVERE [http-nio-8080-exec-2] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [jsp] in context with path [/blog-cms] threw exception [org.apache.jasper.JasperException: javax.el.ELException: Failed to parse the expression [${result.metadata ? `<br><small>Tags: ${result.metadata}</small>` : ''}]] with root cause
	org.apache.el.parser.ParseException: Encountered " "?" "? "" at line 1, column 19.
Was expecting one of:
    "}" ...
    "." ...
    "(" ...
    "[" ...
    ";" ...
    ">" ...
    "gt" ...
    "<" ...
    "lt" ...
    ">=" ...
    "ge" ...
    "<=" ...
    "le" ...
    "==" ...
    "eq" ...
    "!=" ...
    "ne" ...
    "&&" ...
    "and" ...
    "||" ...
    "or" ...
    "*" ...
    "+" ...
    "-" ...
    "/" ...
    "div" ...
    "%" ...
    "mod" ...
    "+=" ...
    
		at org.apache.el.parser.ELParser.generateParseException(ELParser.java:3897)
		at org.apache.el.parser.ELParser.jj_consume_token(ELParser.java:3747)
		at org.apache.el.parser.ELParser.DynamicExpression(ELParser.java:163)
		at org.apache.el.parser.ELParser.CompositeExpression(ELParser.java:46)
		at org.apache.el.lang.ExpressionBuilder.createNodeInternal(ExpressionBuilder.java:113)
		at org.apache.el.lang.ExpressionBuilder.build(ExpressionBuilder.java:175)
		at org.apache.el.lang.ExpressionBuilder.createValueExpression(ExpressionBuilder.java:239)
		at org.apache.el.ExpressionFactoryImpl.createValueExpression(ExpressionFactoryImpl.java:66)
		at org.apache.jasper.compiler.Validator$ValidateVisitor.prepareExpression(Validator.java:1642)
		at org.apache.jasper.compiler.Validator$ValidateVisitor.visit(Validator.java:771)
		at org.apache.jasper.compiler.Node$ELExpression.accept(Node.java:955)
		at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2381)
		at org.apache.jasper.compiler.Node$Visitor.visitBody(Node.java:2437)
		at org.apache.jasper.compiler.Node$Visitor.visit(Node.java:2443)
		at org.apache.jasper.compiler.Node$Root.accept(Node.java:467)
		at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2381)
		at org.apache.jasper.compiler.Validator.validateExDirectives(Validator.java:1869)
		at org.apache.jasper.compiler.Compiler.generateJava(Compiler.java:225)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:392)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:368)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:352)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:603)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:399)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:379)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:327)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
